合约代码,月开盘价,月最高价,月最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
小计,,,,,,184924,19564,,1262559,133497473.115
TL2603                        ,111.65,112.63,110.4,111.92,0.51,134801,-7276,111.86,1993784,222204755.3
TL2606                        ,111.82,112.78,110.54,112.04,0.41,43929,18443,112,235880,26322837.65
TL2609                        ,111.62,112.48,110.34,111.72,0.32,2594,1392,111.7,8768,976520.78
小计,,,,,,181324,12559,,2238432,249504113.73
TS2603                        ,102.452,102.462,102.308,102.394,-0.06,66252,-7947,102.388,643396,131739773.756
TS2606                        ,102.48,102.486,102.342,102.418,-0.074,9944,7257,102.412,35802,7332735.544
TS2609                        ,102.484,102.494,102.358,102.442,-0.054,988,247,102.436,7473,1530843.836
小计,,,,,,77184,-443,,686671,140603353.136
合计,,,,,,2591615,420742,,30053053,2635236511.869
